Gene,_SCORE_GRP5_,_SCORE_GRP2_,_SCORE_GRP7_,_SCORE_GRP11_,_SCORE_GRP4_,_SCORE_GRP14_,_SCORE_GRP3_,_SCORE_GRP8_,_SCORE_GRP10_,_SCORE_GRP1_,_SCORE_GRP13_,_SCORE_GRP6_,_SCORE_GRP12_,_SCORE_GRP9_,GRP1|19_GO:0010087|-3.427|phloem or xylem histogenesis,GRP1|19_GO:0010089|-5.246|xylem development,GRP1|19_GO:0009834|-2.331|plant-type secondary cell wall biogenesis,GRP1|19_GO:1903338|-2.949|regulation of cell wall organization or biogenesis,GRP1|19_GO:2000652|-3.269|regulation of secondary cell wall biogenesis,GRP1|19_GO:1905177|-3.598|tracheary element differentiation,GRP1|19_GO:0048759|-3.975|xylem vessel member cell differentiation,GRP1|19_GO:1903340|-3.745|positive regulation of cell wall organization or biogenesis,GRP1|19_GO:1901348|-4.140|positive regulation of secondary cell wall biogenesis,GRP2|19_GO:0009451|-4.825|RNA modification,GRP3|19_GO:0006310|-2.560|DNA recombination,GRP3|19_GO:0061982|-2.482|meiosis I cell cycle process,GRP3|19_GO:0007127|-2.757|meiosis I,GRP3|19_GO:0035825|-3.484|homologous recombination,GRP3|19_GO:0007131|-3.484|reciprocal meiotic recombination,GRP3|19_GO:0045132|-2.557|meiotic chromosome segregation,GRP3|19_GO:0045143|-3.073|homologous chromosome segregation,GRP3|19_GO:0007129|-3.497|synapsis,GRP3|19_GO:0051026|-2.230|chiasma assembly,GRP3|19_GO:0000712|-2.376|resolution of meiotic recombination intermediates,GRP4|19_GO:0045165|-2.013|cell fate commitment,GRP4|19_GO:0045168|-3.407|cell-cell signaling involved in cell fate commitment,GRP5|19_GO:0030154|-3.359|cell differentiation,GRP6|19_GO:0010106|-2.593|cellular response to iron ion starvation,GRP7|19_GO:0071554|-2.076|cell wall organization or biogenesis,GRP7|19_GO:0071669|-2.324|plant-type cell wall organization or biogenesis,GRP8|19_GO:1900864|-2.320|mitochondrial RNA modification,GRP9|19_GO:0098543|-2.295|detection of other organism,GRP10|19_GO:1900865|-2.259|chloroplast RNA modification,GRP11|19_GO:0010374|-2.112|stomatal complex development,"GRP12|19_GO:2000143|-2.021|negative regulation of DNA-templated transcription, initiation",GRP13|19_GO:0010112|-2.013|regulation of systemic acquired resistance,GRP14|19_GO:0045930|-2.011|negative regulation of mitotic cell cycle,_SORT_,_SORT_GRP1_,_SORT_GRP2_,_SORT_GRP3_,_SORT_GRP4_,_SORT_GRP5_,_SORT_GRP6_,_SORT_GRP7_,_SORT_GRP8_,_SORT_GRP9_,_SORT_GRP10_,_SORT_GRP11_,_SORT_GRP12_,_SORT_GRP13_,_SORT_GRP14_
828593,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169,28,0,0,0,0,0,2,0,0,0,0,0,0,0
843027,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193,0,0,0,0,0,0,40,0,0,0,0,0,0,0
816226,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0
836038,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0
841654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,0,0,0,0,2,0,0,0,0,0,0,0,0,0
817662,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,0,0,0,2,1,0,0,0,0,0,0,0,0,0
821209,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92,0,0,0,0,3,0,0,0,0,0,0,0,0,0
837464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,142,0,0,0,0,0,0,0,0,0,0,0,0,2,0
826627,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168,27,0,0,0,0,0,1,0,0,0,0,0,0,0
839076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,0,0,0,0,4,0,0,0,0,0,0,0,0,0
