_MEMBER_hits,_LogP_hits,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-3.2,GO:0010082,regulation of root meristem growth,M1,1,0
1,-5.7,GO:0070646,protein modification by small protein removal,M1,1,0
1,-3,GO:0000469,cleavage involved in rRNA processing,M1,1,0
1,-2.6,GO:0009553,embryo sac development,M1,1,0
1,-2.7,GO:0000480,"endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",M1,1,0
1,-2.2,GO:1902182,shoot apical meristem development,M1,1,0
1,-4.3,GO:0044282,small molecule catabolic process,M1,1,0
1,-2.6,GO:0000375,"RNA splicing, via transesterification reactions",M1,1,0
1,-3.4,GO:0036503,ERAD pathway,M1,1,0
1,-2.3,GO:0009746,response to hexose,M1,1,0
1,-4.5,GO:0060918,auxin transport,M1,1,0
1,-2.1,GO:0043633,polyadenylation-dependent RNA catabolic process,M1,1,0
1,-3.4,GO:0042254,ribosome biogenesis,M1,1,0
1,-2.1,GO:0043634,polyadenylation-dependent ncRNA catabolic process,M1,1,0
1,-3.8,GO:0010054,trichoblast differentiation,M1,1,0
1,-2.7,GO:0009085,lysine biosynthetic process,M1,1,0
1,-2.5,GO:0042436,indole-containing compound catabolic process,M1,1,0
1,-2.5,GO:0050658,RNA transport,M1,1,0
1,-2.1,ko00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",M1,1,0
1,-3.7,GO:0034976,response to endoplasmic reticulum stress,M1,1,0
1,-3.9,GO:0044265,cellular macromolecule catabolic process,M1,1,0
1,-13,GO:0046907,intracellular transport,M1,1,0
1,-2.5,GO:0032989,cellular component morphogenesis,M1,1,0
1,-2,ko03060,Protein export,M1,1,0
1,-2.2,GO:0010256,endomembrane system organization,M1,1,0
1,-2.1,GO:0071035,nuclear polyadenylation-dependent rRNA catabolic process,M1,1,0
1,-2.5,GO:0060969,negative regulation of gene silencing,M1,1,0
1,-2.7,GO:0042274,ribosomal small subunit biogenesis,M1,1,0
1,-8.8,GO:0008104,protein localization,M1,1,0
1,-5.3,GO:0015931,nucleobase-containing compound transport,M1,1,0
1,-2.1,GO:0021700,developmental maturation,M1,1,0
1,-2.1,GO:0034475,U4 snRNA 3'-end processing,M1,1,0
1,-6.8,GO:1901607,alpha-amino acid biosynthetic process,M1,1,0
1,-2.1,GO:0006979,response to oxidative stress,M1,1,0
1,-2,GO:0006575,cellular modified amino acid metabolic process,M1,1,0
1,-3.1,GO:0006144,purine nucleobase metabolic process,M1,1,0
1,-4.5,GO:0044283,small molecule biosynthetic process,M1,1,0
1,-4.1,GO:0017144,drug metabolic process,M1,1,0
1,-2.3,GO:0032870,cellular response to hormone stimulus,M1,1,0
1,-2.5,GO:0070072,vacuolar proton-transporting V-type ATPase complex assembly,M1,1,0
1,-3.3,GO:0009063,cellular amino acid catabolic process,M1,1,0
1,-3.9,GO:0048193,Golgi vesicle transport,M1,1,0
1,-8.9,GO:0042886,amide transport,M1,1,0
1,-2.5,GO:0003002,regionalization,M1,1,0
1,-2.1,ath00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",M1,1,0
1,-2.3,GO:0051028,mRNA transport,M1,1,0
1,-3.6,GO:0000255,allantoin metabolic process,M1,1,0
1,-10,GO:1901605,alpha-amino acid metabolic process,M1,1,0
1,-2.2,GO:0051248,negative regulation of protein metabolic process,M1,1,0
1,-2.7,GO:0000256,allantoin catabolic process,M1,1,0
1,-3,GO:0019740,nitrogen utilization,M1,1,0
1,-4,GO:0006508,proteolysis,M1,1,0
1,-4.1,ko03018,RNA degradation,M1,1,0
1,-3.9,GO:0051246,regulation of protein metabolic process,M1,1,0
1,-6.3,ko03040,Spliceosome,M1,1,0
1,-2.5,GO:0071365,cellular response to auxin stimulus,M1,1,0
1,-2.1,GO:0043632,modification-dependent macromolecule catabolic process,M1,1,0
1,-2.7,GO:0000956,nuclear-transcribed mRNA catabolic process,M1,1,0
1,-2.2,GO:0061951,establishment of protein localization to plasma membrane,M1,1,0
1,-2.5,ko00240,Pyrimidine metabolism,M1,1,0
1,-2.7,GO:0009648,photoperiodism,M1,1,0
1,-2.1,GO:0071695,anatomical structure maturation,M1,1,0
1,-4,GO:0046395,carboxylic acid catabolic process,M1,1,0
